# Python packages the Jarvis backend uses beyond the standard library.
#
# scripts\apply-patches.ps1 installs these for you. By hand, from the folder
# this repository is cloned into (one line):
#
#     py -3 -m pip install -r backend\requirements.txt
#
# The backend STARTS without any of them - every one is imported inside a
# `try` - but what each one carries is switched off until it is installed,
# and nothing on screen says so. Next to each: what it is for, and the
# module that imports it.
#
# backend\test_shipped_modules.py fails if a shipped module or patch imports a
# package that is neither listed here nor named in the "not installed" list at
# the bottom.

numpy                                  # voice: reading and checking recorded audio (jarvis_speech.py, rebuilt jarvis_voice.py)
sherpa-onnx                            # voice: speech-to-text on the PC, and the better "is it your voice" check (jarvis_speech.py, rebuilt jarvis_voice.py)
onnxruntime                            # voice: the "hey Jarvis" wake-word spotter (jarvis_wakeword.py) and Smart Turn, "finished or only paused?" (jarvis_turn.py). The voice MODEL files are a separate download: backend\README.md, "Voice that works".
fastembed                              # memory: finding facts by MEANING, not only by matching words (rebuilt jarvis_memory.py). Downloads its model the first time it runs.
sqlite-vec                             # memory: the search index fastembed's numbers are kept in (rebuilt jarvis_memory.py)
uiautomation; sys_platform == "win32"  # the "control_computer" tool: reading and clicking other apps' windows (jarvis_ui_control.py). Windows only.
tomli; python_version < "3.11"         # reading jarvis-framework.toml on Python 3.10 or older; 3.11 and newer have it built in (rebuilt jarvis_framework.py)
cryptography                           # chat history: encrypting every kept chat on this PC (jarvis_chat_log.py). Without it NOTHING is kept - never a plain-text copy.

# NOT installed by the script - large, or for something that is off by default:
#
#   playwright   the "browser_control" tool (jarvis_browser_control.py), which
#                stays OFF until [tools].enabled in jarvis-framework.toml names
#                it. Also needs a browser downloaded. One line:
#                    py -3 -m pip install playwright; py -3 -m playwright install chromium
#   speechbrain  an older, much heavier voice check (rebuilt jarvis_voice.py),
#   torch        used only if sherpa-onnx's speaker model is not set up. The
#                sherpa-onnx route above does the same job without PyTorch;
#                backend\README.md "Install the better voice check" has it.
#                torch (the CUDA build) is also what the better voice runs on.
#   f5-tts       the better voice for custom voices, on the SECOND graphics
#                card (jarvis_f5_worker.py), which stays OFF until you turn
#                it on and approve its card. About 3 GB with PyTorch; the
#                model is for non-commercial use. backend\README.md, "The
#                better voice", has the install. Custom voices work without
#                it, on the processor (sherpa-onnx, above).
#   soundfile    only for building the "other voices" bank from LibriSpeech's
#                FLAC files on this PC (`py -3 jarvis_voice.py --build-cohort
#                <folder>`, rebuilt jarvis_voice.py). Nothing else reads FLAC;
#                backend\README.md "The stricter voice check" has the line.
